TimeStep,FairPrice
821,975
822,975
823,976
824,976
825,978
826,980
827,979
828,979
829,979
830,980
831,979
832,979
833,978
834,976
835,977
836,975
837,977
838,977
839,977
840,979
841,978
842,978
843,979
844,978
845,980
846,982
847,984
848,985
849,986
850,987
851,987
852,986
853,988
854,989
855,989
856,990
857,990
858,992
859,990
860,989
861,990
862,992
863,992
864,990
865,991
866,992
867,992
868,991
869,989
870,991
871,989
872,990
873,989
874,991
875,989
876,990
877,991
878,991
879,992
880,991
881,992
882,991
883,989
884,989
885,988
886,990
887,991
888,990
889,990
890,988
891,989
892,987
893,986
894,987
895,989
896,991
897,989
898,987
899,985
900,986
901,985
902,983
903,984
904,984
905,982
906,980
907,982
908,981
909,982
910,980
911,978
912,977
913,976
914,978
915,978
916,980
917,981
918,982
919,981
920,983
921,983
922,985
923,984
924,985
925,986
926,984
927,985
928,986
929,987
930,987
931,987
932,989
933,991
934,991
935,990
936,991
937,993
938,993
939,992
940,991
941,990
942,990
943,989
944,987
945,986
946,984
947,986
948,988
949,990
950,989
951,991
952,991
953,989
954,987
955,988
956,990
957,989
958,991
959,989
960,991
961,991
962,992
963,990
964,991
965,989
966,988
967,987
968,989
969,990
970,990
971,992
972,993
973,993
974,994
975,995
976,997
977,996
978,997
979,995
980,995
981,994
982,995
983,995
984,995
985,996
986,995
987,997
988,997
989,999
990,1001
991,1003
992,1003
993,1002
994,1000
995,1001
996,999
997,997
998,996
999,995
1000,994
1001,993
1002,995
1003,995
1004,994
1005,995
1006,994
1007,995
1008,994
1009,993
1010,995
1011,995
1012,997
1013,999
1014,999
1015,998
1016,999
1017,999
1018,999
1019,999
1020,998
1021,998
1022,1000
1023,999
1024,998
1025,999
1026,999
1027,1000
1028,1001
1029,1003
1030,1003
1031,1004
1032,1005
1033,1007
1034,1007
1035,1007
1036,1007
1037,1007
1038,1007
1039,1007
1040,1007
1041,1005
1042,1003
1043,1001
1044,1002
1045,1000
1046,999
1047,998
1048,998
1049,1000
1050,999
1051,1001
1052,999
1053,998
1054,997
1055,996
1056,996
1057,998
1058,999
1059,999
1060,1001
1061,999
1062,1000
1063,1001
1064,999
1065,997
1066,999
1067,997
1068,997
1069,998
1070,999
1071,998
1072,996
1073,994
1074,992
1075,992
1076,991
1077,993
1078,992
1079,994
1080,995
1081,995
1082,996
1083,995
1084,995
1085,997
1086,996
1087,996
1088,998
1089,996
1090,997
1091,997
1092,996
1093,995
1094,996
1095,994
1096,992
1097,994
1098,995
1099,993
1100,993
1101,993
1102,992
1103,991
1104,991
1105,989
1106,990
1107,990
1108,991
1109,993
1110,995
1111,995
1112,996
1113,997
1114,999
1115,997
1116,996
1117,995
1118,997
1119,999
1120,1000
1121,1000
1122,1000
1123,998
1124,1000
1125,999
1126,997
1127,995
1128,996
1129,998
1130,996
1131,996
1132,994
1133,994
1134,992
1135,992
1136,991
1137,991
1138,989
1139,991
1140,992
1141,990
1142,991
1143,993
1144,992
1145,991
1146,992
1147,990
1148,991
1149,989
1150,989
1151,987
1152,989
1153,987
1154,987
1155,985
1156,987
1157,985
1158,985
1159,987
1160,988
1161,988
1162,989
1163,990
1164,988
1165,989
1166,987
1167,986
1168,988
1169,989
1170,991
1171,991
1172,992
1173,994
1174,996
1175,995
1176,995
1177,993
1178,995
1179,994
1180,993
1181,992
1182,992
1183,994
1184,996
1185,997
1186,997
1187,999
1188,998
1189,1000
1190,998
1191,997
1192,995
1193,994
1194,995
1195,994
1196,996
1197,996
1198,997
1199,995
1200,994
1201,996
1202,995
1203,993
1204,992
1205,991
1206,992
1207,993
1208,993
1209,994
1210,995
1211,996
1212,994
1213,992
1214,994
1215,992
1216,992
1217,992
1218,991
1219,992
1220,992
1221,990
1222,990
1223,991
1224,989
1225,987
1226,989
1227,987
1228,987
1229,985
1230,983
1231,983
1232,981
1233,982
1234,984
1235,983
1236,985
1237,983
1238,983
1239,982
1240,984
1241,982
1242,983
1243,985
1244,987
1245,985
1246,987
1247,987
1248,987
1249,987
1250,989
1251,988
1252,989
1253,990
1254,992
1255,992
1256,992
1257,992
1258,992
1259,991
1260,991
1261,993
1262,994
1263,995
1264,997
1265,998
1266,999
1267,997
1268,999
1269,997
1270,999
1271,998
1272,1000
1273,999
1274,997
1275,996
1276,996
1277,995
1278,995
1279,995
1280,995
1281,993
1282,992
1283,990
1284,989
1285,990
1286,989
1287,989
1288,990
1289,992
1290,990
1291,992
1292,992
1293,991
1294,991
1295,992
1296,994
1297,996
1298,994
1299,993
1300,994
1301,992
1302,993
1303,994
1304,994
1305,992
1306,990
1307,991
1308,990
1309,991
1310,991
1311,992
1312,993
1313,994
1314,996
1315,998
1316,998
1317,997
1318,997
1319,997
1320,999
1321,998
1322,996
1323,997
1324,999
1325,998
1326,996
1327,998
1328,998
1329,999
1330,1000
1331,1002
1332,1003
1333,1005
1334,1007
1335,1005
1336,1007
1337,1005
1338,1004
1339,1005
1340,1004
1341,1005
1342,1006
1343,1007
1344,1009
1345,1008
1346,1006
1347,1007
1348,1007
1349,1005
1350,1003
1351,1005
1352,1006
1353,1004
1354,1005
1355,1003
1356,1002
1357,1002
1358,1002
1359,1003
1360,1004
1361,1005
1362,1006
1363,1005
1364,1003
1365,1003
1366,1005
1367,1003
1368,1003
1369,1005
1370,1005
1371,1007
1372,1008
1373,1006
1374,1007
1375,1007
1376,1009
1377,1011
1378,1010
1379,1011
1380,1009
1381,1008
1382,1009
1383,1011
1384,1013
1385,1011
1386,1009
1387,1009
1388,1011
1389,1011
1390,1010
1391,1011
1392,1011
1393,1012
1394,1011
1395,1012
1396,1010
1397,1012
1398,1014
1399,1016
1400,1015
1401,1014
1402,1012
1403,1013
1404,1014
1405,1015
1406,1015
1407,1014
1408,1012
1409,1013
1410,1013
1411,1015
1412,1017
1413,1018
1414,1018
1415,1016
1416,1018
1417,1018
1418,1020
1419,1018
1420,1017
1421,1015
1422,1013
1423,1012
1424,1013
1425,1014
1426,1015
1427,1015
1428,1016
1429,1015
1430,1013
1431,1014
1432,1015
1433,1014
1434,1015
1435,1014
1436,1016
1437,1014
1438,1016
1439,1018
1440,1019
1441,1020
1442,1021
1443,1023
1444,1024
1445,1023
1446,1022
1447,1021
1448,1020
1449,1019
1450,1020
1451,1022
1452,1023
1453,1022
1454,1021
1455,1021
1456,1021
1457,1022
1458,1022
1459,1020
1460,1018
1461,1017
1462,1016
1463,1018
1464,1019
1465,1017
1466,1017
1467,1018
1468,1019
1469,1020
1470,1021
1471,1019
1472,1020
1473,1018
1474,1016
1475,1015
1476,1017
1477,1019
1478,1019
1479,1020
1480,1020
1481,1022
1482,1020
1483,1021
1484,1023
1485,1022
1486,1020
1487,1019
1488,1021
1489,1022
1490,1020
1491,1021
1492,1022
1493,1024
1494,1023
1495,1024
1496,1026
1497,1027
1498,1026
1499,1024
1500,1025
1501,1025
1502,1027
1503,1029
1504,1031
1505,1029
1506,1029
1507,1031
1508,1033
1509,1031
1510,1032
1511,1031
1512,1029
1513,1027
1514,1025
1515,1024
1516,1026
1517,1026
1518,1024
1519,1025
1520,1027
1521,1029
1522,1030
1523,1032
1524,1030
1525,1030
1526,1031
1527,1029
1528,1027
1529,1027
1530,1027
1531,1026
1532,1025
1533,1025
1534,1024
1535,1025
1536,1027
1537,1027
1538,1029
1539,1030
1540,1030
1541,1028
1542,1030
1543,1032
1544,1033
1545,1033
1546,1035
1547,1034
1548,1034
1549,1032
1550,1030
1551,1031
1552,1029
1553,1027
1554,1027
1555,1029
1556,1029
1557,1027
1558,1025
1559,1024
1560,1025
1561,1025
1562,1025
1563,1025
1564,1025
1565,1026
1566,1027
1567,1028
1568,1027
1569,1027
1570,1029
1571,1030
1572,1029
1573,1029
1574,1031
1575,1029
1576,1027
1577,1025
1578,1027
1579,1026
1580,1026
1581,1027
1582,1029
1583,1031
1584,1030
1585,1032
1586,1033
1587,1035
1588,1033
1589,1034
1590,1034
1591,1032
1592,1032
1593,1031
1594,1031
1595,1029
1596,1027
1597,1025
1598,1024
1599,1023
1600,1025
1601,1027
1602,1029
1603,1027
1604,1028
1605,1030
1606,1031
1607,1032
1608,1032
1609,1032
1610,1034
1611,1032
1612,1031
1613,1032
1614,1031
1615,1032
1616,1034
1617,1033
1618,1034
1619,1032
1620,1031
1621,1029
1622,1030
1623,1031
1624,1031
1625,1031
1626,1033
1627,1032
1628,1032
1629,1033
1630,1031
1631,1033
1632,1032
1633,1034
1634,1036
1635,1038
1636,1039
1637,1039
1638,1038
1639,1038
1640,1039
1641,1037
1642,1039
1643,1039
1644,1039
1645,1038
1646,1038
1647,1040
1648,1038
1649,1037
1650,1038
1651,1040
1652,1040
1653,1039
1654,1039
1655,1037
1656,1035
1657,1035
1658,1036
1659,1036
1660,1034
1661,1034
1662,1032
1663,1034
1664,1036
1665,1035
1666,1035
1667,1033
1668,1034
1669,1034
1670,1035
1671,1033
1672,1032
1673,1034
1674,1033
1675,1035
1676,1033
1677,1031
1678,1032
1679,1034
1680,1035
1681,1036
1682,1038
1683,1040
1684,1042
1685,1044
1686,1043
1687,1043
1688,1045
1689,1047
1690,1048
1691,1046
1692,1044
1693,1043
1694,1041
1695,1042
1696,1042
1697,1042
1698,1040
1699,1038
1700,1038
1701,1037
1702,1038
1703,1037
1704,1038
1705,1039
1706,1039
1707,1038
1708,1039
1709,1041
1710,1041
1711,1040
1712,1039
1713,1038
1714,1037
1715,1038
1716,1038
1717,1036
1718,1038
1719,1036
1720,1034
1721,1033
1722,1034
1723,1035
1724,1036
1725,1038
1726,1036
1727,1036
1728,1035
1729,1034
1730,1034
1731,1036
1732,1034
1733,1036
1734,1038
1735,1038
1736,1040
1737,1039
1738,1038
1739,1038
1740,1037
1741,1036
1742,1035
1743,1035
1744,1033
1745,1034
1746,1036
1747,1037
1748,1035
1749,1037
1750,1037
1751,1039
1752,1039
1753,1041
1754,1039
1755,1040
1756,1042
1757,1044
1758,1044
1759,1043
1760,1043
1761,1045
1762,1046
1763,1046
1764,1047
1765,1045
1766,1045
1767,1047
1768,1049
1769,1048
1770,1049
1771,1047
1772,1047
1773,1048
1774,1047
1775,1045
1776,1047
1777,1046
1778,1046
1779,1045
1780,1047
1781,1049
1782,1049
1783,1051
1784,1049
1785,1047
1786,1049
1787,1047
1788,1047
1789,1047
1790,1047
1791,1048
1792,1048
1793,1049
1794,1047
1795,1046
1796,1047
1797,1047
1798,1045
1799,1047
1800,1045
1801,1046
1802,1045
1803,1045
1804,1043
1805,1043
1806,1042
1807,1040
1808,1041
1809,1042
1810,1043
1811,1045
1812,1047
1813,1047
1814,1049
1815,1049
1816,1048
1817,1050
1818,1051
1819,1051
1820,1051
1821,1052
1822,1050
1823,1050
1824,1052
1825,1052
1826,1053
1827,1055
1828,1057
1829,1057
1830,1057
1831,1056
1832,1054
1833,1052
1834,1050
1835,1050
1836,1048
1837,1046
1838,1048
1839,1047
1840,1047
1841,1045
1842,1044
1843,1042
1844,1043
1845,1044
1846,1045
1847,1047
1848,1045
1849,1044
1850,1044
1851,1042
1852,1042
1853,1043
1854,1045
1855,1044
1856,1043
1857,1043
1858,1044
1859,1044
1860,1044
1861,1044
1862,1043
1863,1042
1864,1041
1865,1041
1866,1043
1867,1041
1868,1041
1869,1042
1870,1044
1871,1044
1872,1045
1873,1046
1874,1045
1875,1043
1876,1044
1877,1045
1878,1046
1879,1045
1880,1046
1881,1048
1882,1047
1883,1048
1884,1048
1885,1047
1886,1046
1887,1045
1888,1043
1889,1041
1890,1043
1891,1043
1892,1041
1893,1040
1894,1039
1895,1038
1896,1038
1897,1040
1898,1038
1899,1039
1900,1041
1901,1041
1902,1042
1903,1041
1904,1042
1905,1044
1906,1045
1907,1047
1908,1046
1909,1044
1910,1042
1911,1040
1912,1039
1913,1038
1914,1039
1915,1037
1916,1038
1917,1040
1918,1042
1919,1043
1920,1045
1921,1045
1922,1045
1923,1045
1924,1043
1925,1042
1926,1042
1927,1043
1928,1042
1929,1041
1930,1040
1931,1040
1932,1039
1933,1041
1934,1041
1935,1040
1936,1040
1937,1041
1938,1042
1939,1044
1940,1044
1941,1044
1942,1042
1943,1044
1944,1043
1945,1041
1946,1041
1947,1043
1948,1041
1949,1040
1950,1041
1951,1042
1952,1044
1953,1046
1954,1046
1955,1048
1956,1047
1957,1048
1958,1050
1959,1051
1960,1049
1961,1051
1962,1052
1963,1053
1964,1053
1965,1052
1966,1054
1967,1053
1968,1054
1969,1055
1970,1053
1971,1051
1972,1052
1973,1053
1974,1051
1975,1053
1976,1055
1977,1053
1978,1051
1979,1052
1980,1052
1981,1054
1982,1052
1983,1050
1984,1048
1985,1046
1986,1048
1987,1050
1988,1052
1989,1051
1990,1052
1991,1052
1992,1050
1993,1049
1994,1049
1995,1050
1996,1051
1997,1050
1998,1051
1999,1049
2000,1051
2001,1052
2002,1050
2003,1052
2004,1053
2005,1052
2006,1054
2007,1055
2008,1056
2009,1056
2010,1058
2011,1058
2012,1060
2013,1061
2014,1063
2015,1063
2016,1062
2017,1063
2018,1062
2019,1063
2020,1064
2021,1065
2022,1066
2023,1065
2024,1063
2025,1061
2026,1060
2027,1059
2028,1061
2029,1061
2030,1063
2031,1064
2032,1062
2033,1061
2034,1063
2035,1064
2036,1066
2037,1065
2038,1066
2039,1067
2040,1066
2041,1064
2042,1064
2043,1065
2044,1064
2045,1065
2046,1067
2047,1067
2048,1065
2049,1064
2050,1066
2051,1066
2052,1066
2053,1066
2054,1065
2055,1066
2056,1064
2057,1064
2058,1066
2059,1068
2060,1067
2061,1069
2062,1067
2063,1065
2064,1065
2065,1067
2066,1069
2067,1071
2068,1069
2069,1071
2070,1069
2071,1067
2072,1067
2073,1067
2074,1066
2075,1068
2076,1069
2077,1070
2078,1072
2079,1074
2080,1073
2081,1074
2082,1073
2083,1075
2084,1076
2085,1076
2086,1075
2087,1076
2088,1076
2089,1076
2090,1074
2091,1076
2092,1075
2093,1076
2094,1078
2095,1078
2096,1079
2097,1078
2098,1080
2099,1079
2100,1079
2101,1080
2102,1079
2103,1078
2104,1080
2105,1080
2106,1078
2107,1076
2108,1075
2109,1073
2110,1071
2111,1069
2112,1069
2113,1068
2114,1067
2115,1068
2116,1070
2117,1071
2118,1072
2119,1073
2120,1073
2121,1071
2122,1071
2123,1071
2124,1069
2125,1069
2126,1070
2127,1070
2128,1071
2129,1070
2130,1072
2131,1073
2132,1075
2133,1075
2134,1077
2135,1079
2136,1077
2137,1075
2138,1074
2139,1076
2140,1077
2141,1075
2142,1074
2143,1075
2144,1075
2145,1077
2146,1076
2147,1075
2148,1076
2149,1077
2150,1076
2151,1074
2152,1076
2153,1076
2154,1078
2155,1079
2156,1078
2157,1078
2158,1080
2159,1081
2160,1079
2161,1078
2162,1076
2163,1078
2164,1080
2165,1078
2166,1078
2167,1078
2168,1078
2169,1076
2170,1074
2171,1074
2172,1076
2173,1076
2174,1077
2175,1078
2176,1078
2177,1078
2178,1076
2179,1077
2180,1078
2181,1078
2182,1077
2183,1078
2184,1077
2185,1076
2186,1074
2187,1074
2188,1072
2189,1071
2190,1073
2191,1071
2192,1072
2193,1072
2194,1071
2195,1072
2196,1074
2197,1072
2198,1070
2199,1072
2200,1070
2201,1070
2202,1068
2203,1069
2204,1068
2205,1066
2206,1064
2207,1066
2208,1068
2209,1070
2210,1068
2211,1067
2212,1066
2213,1067
2214,1069
2215,1067
2216,1069
2217,1068
2218,1067
2219,1068
2220,1066
2221,1068
2222,1067
2223,1066
2224,1066
2225,1064
2226,1063
2227,1061
2228,1063
2229,1065
2230,1067
2231,1069
2232,1071
2233,1069
2234,1067
2235,1067
2236,1065
2237,1063
2238,1062
2239,1062
2240,1063
2241,1062
2242,1063
2243,1061
2244,1061
2245,1060
2246,1062
2247,1062
2248,1064
2249,1066
2250,1068
2251,1070
2252,1070
2253,1069
2254,1067
2255,1068
2256,1068
2257,1069
2258,1068
2259,1069
2260,1071
2261,1073
2262,1075
2263,1075
2264,1073
2265,1074
2266,1072
2267,1070
2268,1070
2269,1072
2270,1074
2271,1072
2272,1071
2273,1069
2274,1070
2275,1072
2276,1071
2277,1073
2278,1073
2279,1074
2280,1075
2281,1075
2282,1074
2283,1073
2284,1073
2285,1074
2286,1072
2287,1071
2288,1072
2289,1073
2290,1072
2291,1070
2292,1069
2293,1070
2294,1069
2295,1068
2296,1069
2297,1070
2298,1068
2299,1067
2300,1066
2301,1067
2302,1069
2303,1068
2304,1068
2305,1067
2306,1068
2307,1069
2308,1068
2309,1069
2310,1068
2311,1070
2312,1071
2313,1071
2314,1071
2315,1071
2316,1073
2317,1072
2318,1070
2319,1071
2320,1071
2321,1071
2322,1071
2323,1071
2324,1073
2325,1072
2326,1072
2327,1074
2328,1076
2329,1078
2330,1080
2331,1080
2332,1078
2333,1080
2334,1079
2335,1081
2336,1083
2337,1082
2338,1084
2339,1083
2340,1082
2341,1082
2342,1084
2343,1084
2344,1084
2345,1082
2346,1082
2347,1080
2348,1082
2349,1081
2350,1081
2351,1080
2352,1078
2353,1077
2354,1075
2355,1075
2356,1076
2357,1074
2358,1075
2359,1075
2360,1077
2361,1079
2362,1081
2363,1081
2364,1082
2365,1081
2366,1083
2367,1085
2368,1085
2369,1085
2370,1083
2371,1084
2372,1083
2373,1085
2374,1083
2375,1081
2376,1083
2377,1083
2378,1083
2379,1082
2380,1084
2381,1082
2382,1083
2383,1084
2384,1083
2385,1083
2386,1082
2387,1083
2388,1082
2389,1082
2390,1083
2391,1085
2392,1085
2393,1086
2394,1085
2395,1086
2396,1084
2397,1085
2398,1087
2399,1089
2400,1089
2401,1088
2402,1087
2403,1089
2404,1091
2405,1091
2406,1091
2407,1093
2408,1093
2409,1095
2410,1093
2411,1092
2412,1094
2413,1093
2414,1094
2415,1093
2416,1093
2417,1094
2418,1092
2419,1093
2420,1095
2421,1096
2422,1096
2423,1095
2424,1093
2425,1094
2426,1096
2427,1096
2428,1098
2429,1098
2430,1098
2431,1098
2432,1097
2433,1095
2434,1095
2435,1097
2436,1098
2437,1099
2438,1097
2439,1098
2440,1098
2441,1099
2442,1098
2443,1099
2444,1097
2445,1096
2446,1095
2447,1095
2448,1095
2449,1094
2450,1092
2451,1091
2452,1092
2453,1092
2454,1091
2455,1092
2456,1090
2457,1089
2458,1091
2459,1092
2460,1093
2461,1094
2462,1092
2463,1091
2464,1091
2465,1090
2466,1089
2467,1089
2468,1088
2469,1086
2470,1087
2471,1088
2472,1090
2473,1092
2474,1093
2475,1093
2476,1091
2477,1090
2478,1088
2479,1087
2480,1086
2481,1087
2482,1088
2483,1087
2484,1088
2485,1086
2486,1087
2487,1087
2488,1086
2489,1086
2490,1084
2491,1084
2492,1083
2493,1085
2494,1083
2495,1084
2496,1084
2497,1084
2498,1085
2499,1085
2500,1083
2501,1083
2502,1081
2503,1079
2504,1077
2505,1079
2506,1077
2507,1078
2508,1076
2509,1075
2510,1075
2511,1076
2512,1075
2513,1073
2514,1071
2515,1071
2516,1072
2517,1074
2518,1074
2519,1073
2520,1073
2521,1075
2522,1074
2523,1075
2524,1075
2525,1074
2526,1075
2527,1077
2528,1076
2529,1075
2530,1074
2531,1073
2532,1073
2533,1072
2534,1072
2535,1073
2536,1072
2537,1071
2538,1073
2539,1071
2540,1073
2541,1073
2542,1075
2543,1073
2544,1074
2545,1074
2546,1072
2547,1073
2548,1072
2549,1073
2550,1071
2551,1070
2552,1071
2553,1073
2554,1073
2555,1072
2556,1070
2557,1072
2558,1071
2559,1072
2560,1073
2561,1073
2562,1073
2563,1075
2564,1075
2565,1073
2566,1072
2567,1070
2568,1068
2569,1067
2570,1066
2571,1068
2572,1067
2573,1068
2574,1068
2575,1069
2576,1067
2577,1067
2578,1068
2579,1066
2580,1065
2581,1063
2582,1063
2583,1064
2584,1064
2585,1064
2586,1065
2587,1066
2588,1064
2589,1066
2590,1066
2591,1065
2592,1064
2593,1065
2594,1064
2595,1062
2596,1064
2597,1066
2598,1065
2599,1064
2600,1063
2601,1061
2602,1061
2603,1061
2604,1063
2605,1063
2606,1061
2607,1061
2608,1059
2609,1061
2610,1059
2611,1057
2612,1058
2613,1056
2614,1058
2615,1056
2616,1058
2617,1056
2618,1054
2619,1056
2620,1055
2621,1053
2622,1052
2623,1054
2624,1055
2625,1056
2626,1056
2627,1054
2628,1052
2629,1050
2630,1049
2631,1050
2632,1052
2633,1051
2634,1052
2635,1054
2636,1054
2637,1056
2638,1057
2639,1059
2640,1061
2641,1059
2642,1059
2643,1061
2644,1060
2645,1061
2646,1063
2647,1062
2648,1060
2649,1058
2650,1057
2651,1058
2652,1057
2653,1059
2654,1059
2655,1059
2656,1057
2657,1056
2658,1056
2659,1054
2660,1052
2661,1054
2662,1052
2663,1052
2664,1054
2665,1056
2666,1055
2667,1056
2668,1058
2669,1056
2670,1056
2671,1054
2672,1055
2673,1054
2674,1054
2675,1055
2676,1056
2677,1054
2678,1052
2679,1051
2680,1049
2681,1049
2682,1051
2683,1049
2684,1050
2685,1052
2686,1052
2687,1050
2688,1052
2689,1054
2690,1055
2691,1057
2692,1057
2693,1059
2694,1061
2695,1060
2696,1062
2697,1064
2698,1062
2699,1063
2700,1065
2701,1066
